commit_hash,files_changed,lines_added,lines_deleted,message_length,label_bugfix,lines_changed,change_density,is_large_commit,is_small_commit
33850c0ebd23ae615e6823993d441f46d80b1ff0,15.0,601.3999999999996,0.0,44.0,0,601.3999999999996,40.09333333333331,1,0
b15ad394279fc3b7f998fa56857f334a7c0156f6,2.0,36.0,0.0,25.0,0,36.0,18.0,0,0
4ec7d2a0d8eac4f915dc0d38a886cd57045bb0c4,9.0,601.3999999999996,9.0,66.0,0,610.3999999999996,67.82222222222218,1,0
44b42e0fbd93d86e0f4e929bda8e5fb63e81035d,1.0,21.0,0.0,33.0,0,21.0,21.0,0,0
3b36bef2e6165bb4dad73d17f23ee1879e99f497,4.0,198.0,27.0,66.0,0,225.0,56.25,1,0
4aa76212d1be9b17a57249549c2a73fb10b6cda8,6.0,359.0,4.0,52.0,0,363.0,60.5,1,0
625eba4bb403296a8bbc1e72cc9cf4a5126f6c02,1.0,224.0,0.0,36.0,0,224.0,224.0,1,0
4edec48b74dbb9d571e927b69b24c30ec0624975,1.0,98.0,1.0,23.0,0,99.0,99.0,0,0
727c701686c18c4a27ca523eb0c5862d497be24e,5.0,199.0,4.0,42.0,0,203.0,40.6,1,0
a9d4ea81da28ee9c894bf9d45adc4cfa9d52fddc,2.0,86.0,68.0,34.0,0,154.0,77.0,0,0
7d6b8e9ab3e738d69e39ad53a7c0f6a552d5284a,1.0,31.0,5.0,45.0,0,36.0,36.0,0,0
3d719f35f5c1ee4ce3dc01fb2167ef49c0180cf6,13.0,601.3999999999996,10.0,52.0,1,611.3999999999996,47.0307692307692,1,0
9dfab582d065521e9350327801ed2c5ced1c8fa1,1.0,14.0,1.0,14.0,0,15.0,15.0,0,0
8e9bd5f009bb8756a2a7d76a4b792323eeee49d6,1.0,1.0,1.0,12.0,1,2.0,2.0,0,0
4e1b3e1134eb478563bc434d794085d0a412cb84,1.0,3.0,0.0,17.0,0,3.0,3.0,0,0
05f36c7f7e2df36ee28f90d99632162579b1287c,10.0,486.0,44.0,30.0,0,530.0,53.0,1,0
1fff3e598126a084348ec2c112fdd3bc6b9a1ee0,3.0,10.0,8.0,64.0,1,18.0,6.0,0,0
574e81f9c8bbdc41958e1e7a7613633b091101f8,2.0,5.0,2.0,23.0,1,7.0,3.5,0,0
df929c6c77ea5490a969275e45075c29711a498c,1.0,24.0,0.0,30.0,0,24.0,24.0,0,0
8171da88a49eba769d313a51591ee8575be59762,1.0,57.0,0.0,22.0,0,57.0,57.0,0,0
85ca089dde8814c4a42ad4574cddce25d60e5e25,1.0,3.0,2.0,13.0,0,5.0,5.0,0,0
4e7aa9e7f7a86ee0ea4b6801694c13151518cb52,1.0,11.0,8.0,11.0,0,19.0,19.0,0,0
4671429a509094f36e2294055340197091d39979,4.0,48.0,3.0,73.0,0,51.0,12.75,0,0
d78b04a3fca8d8887382606897d4a97e55062fda,1.0,1.0,0.0,27.0,0,1.0,1.0,0,0
6a3a046f55755f0691568431e68a8bfea8d89df0,1.0,5.0,1.0,23.0,0,6.0,6.0,0,0
0b8e01b4450d0ba8cb65751d866568fddc155fa4,1.0,3.0,0.0,13.0,0,3.0,3.0,0,0
03168a5d53457fdb8676a4ac9fca0f76a23c6852,7.0,30.0,89.0,39.0,0,119.0,17.0,0,0
f2dc38cda61f76c64b97ab9f730accc986a4b188,4.0,153.0,4.0,56.0,0,157.0,39.25,0,0
ef524f2cfd65377b3b9ce896e7a710472b13c0f6,1.0,0.0,1.0,30.0,0,1.0,1.0,0,0
03148dba6b26a2694da1d466584f50189c52e7b3,3.0,41.0,12.0,27.0,0,53.0,17.666666666666668,0,0
2f5a4f8dbc832b0daebcd66ea8b3969589191fa7,4.0,127.0,11.0,26.0,1,138.0,34.5,0,0
51c9829a9cdfa2bf301431f686d7a404cc7c5083,3.0,4.0,4.0,31.0,1,8.0,2.6666666666666665,0,0
36071ca1f42a26ef327e9d14e4909a8c92cd4fae,1.0,39.0,0.0,63.0,0,39.0,39.0,0,0
a01e8b49ca66608f0bd46134ff02deeb5724c799,1.0,28.0,4.0,72.0,1,32.0,32.0,0,0
de03143f6ecf9a36dd32f16f07309c64d4de03b0,1.0,74.0,0.0,39.0,0,74.0,74.0,0,0
4affedec356ad8c9e6a107578f03fc7f5c615064,1.0,8.0,0.0,22.0,0,8.0,8.0,0,0
959b5df00431c436474c5abca304e631c0de7721,1.0,2.0,3.0,66.0,0,5.0,5.0,0,0
a42728568e18bedf588be2357b56021ab85b9fad,1.0,4.0,4.0,51.0,0,8.0,8.0,0,0
8009bd986940378bba1399dbfce90d03e441467b,1.0,1.0,1.0,38.0,1,2.0,2.0,0,0
08f1f0dc32004fae01cf96d1eed84e6461e698e5,5.0,197.0,82.0,22.0,0,279.0,55.8,1,0
ca520fb7e4c29afccc637e61c11429a0f3e8d5ad,3.0,15.0,5.0,65.0,0,20.0,6.666666666666667,0,0
2d9bb692728fd76b19e467499caa4f5fcb07aede,1.0,24.0,3.0,61.0,0,27.0,27.0,0,0
c33675f0251071ea47ce166b81ce8c637842f091,7.0,241.0,0.0,83.0,0,241.0,34.42857142857143,1,0
fc94599285aa1aec50b3c9426697249e55edda0a,2.0,26.0,2.0,40.0,0,28.0,14.0,0,0
1d8432ebfd1637eacab79a15e9b7963bf061371c,1.0,1.0,0.0,42.0,0,1.0,1.0,0,0
c4f5c2fb9afc1679c085500830bd53fab93ad885,1.0,1.0,1.0,12.0,1,2.0,2.0,0,0
1246f4088a4fdc00a79f8029ff5d77bfe4fc9b14,9.0,394.0,14.0,72.0,0,408.0,45.333333333333336,1,0
6dd92ae4b32c336564231e10db12458a8b9261ca,7.0,306.0,92.0,22.0,0,398.0,56.857142857142854,1,0
40e0024d7b87150ed694829a5335bd2435962225,3.0,16.0,2.0,85.0,1,18.0,6.0,0,0
7b5015010bc8c2a2d56c7c50b37e5b9facdad102,1.0,11.0,7.0,138.0,1,18.0,18.0,0,0
fb2d2e446bdd806ea3de7b869c7371e2dae57a23,6.0,30.0,29.0,84.0,1,59.0,9.833333333333334,0,0
26f86b1d4954dd7512684130ee803b42eca8d72e,2.0,213.0,8.0,33.0,0,221.0,110.5,1,0
b608785801ce819037cb6cca04c70fd398519c08,1.0,3.0,3.0,17.0,0,6.0,6.0,0,0
61d07b8be9beae54d1c367adfc845dcf30a1512a,1.0,4.0,1.0,43.0,0,5.0,5.0,0,0
f54c4fd04f326d94684c7fcbf12df5cecae653c4,1.0,1.0,1.0,34.0,1,2.0,2.0,0,0
6418551efb1d24320c261b1e24c186d5394e6dcf,2.0,5.0,4.0,15.0,1,9.0,4.5,0,0
7c9303b7502403c372171e1e045433b57259a56b,1.0,2.0,2.0,15.0,1,4.0,4.0,0,0
6d556acb3fcaa6eeff4bda8cf704ad5f0cf5b5ac,2.0,16.0,2.0,61.0,0,18.0,9.0,0,0
5348eff4457a528cd605bbbd5e0152c282819962,1.0,2.0,0.0,13.0,1,2.0,2.0,0,0
855e7e9327c0095f39b34bd56b08aa63c87f9dfd,1.0,31.0,0.0,18.0,0,31.0,31.0,0,0
f769e15fecf6e06c190133d85a3de6b703e4d1a1,2.0,56.0,0.0,21.0,0,56.0,28.0,0,0
aae5de730113e843864c120cc0453efc0a90b49f,2.0,0.0,0.0,11.0,0,0.0,0.0,0,1
0bb8b4f9a1c61fcf473e5ca7a10cc3ed4f30766f,1.0,50.0,0.0,18.0,0,50.0,50.0,0,0
8605cc310d260c3b08160881b09da26c2cc95f8d,1.0,1.0,0.0,18.0,0,1.0,1.0,0,0
9fbf9a062c11904b5022a5aa7941449e31340c32,1.0,1.0,1.0,15.0,0,2.0,2.0,0,0
791cdb28f593d4d7649d88407fcd193834512219,1.0,2.0,2.0,31.0,1,4.0,4.0,0,0
5310fc38227b1907cb541f4a30ea8dfef46c2e19,2.0,34.0,3.0,155.2199999999998,1,37.0,18.5,0,0
b9cae3564ad31876d977c24a09d760e77ca992f3,1.0,127.0,124.0,25.0,0,251.0,251.0,1,0
74862dcbca052ea0a994da3f507c00e9cc18821c,1.0,6.0,0.0,51.0,0,6.0,6.0,0,0
0b9c2b5eb1b604cd76d9252e8e9628df731ea572,1.0,0.0,1.0,28.0,0,1.0,1.0,0,0
fe6c279df12294e590e87705b0ba8728a3ed54c4,1.0,1.0,2.0,18.0,0,3.0,3.0,0,0
325dfa2469f86e03187b6d9e6aee4745b702c496,3.0,40.0,16.0,24.0,0,56.0,18.666666666666668,0,0
b4cd70d054a1514adaed893663cfa22b73114d1e,3.0,47.0,0.0,15.0,0,47.0,15.666666666666666,0,0
42dd94b7565052120423dbd86a5ab0f96938f8cc,1.0,1.0,1.0,12.0,1,2.0,2.0,0,0
bcf347fe8db124242da30b97c7e570f28c273d26,15.0,601.0,352.37999999999965,66.0,0,953.3799999999997,63.558666666666646,1,0
88ea383394b47278779031b47de23fbd5ba89dbe,1.0,4.0,0.0,33.0,0,4.0,4.0,0,0
fdf4d79bdc3a5872e99b4e9c9bc0e29cfd195cb4,2.0,3.0,2.0,24.0,0,5.0,2.5,0,0
764b4e4f7dbe48366d7f01d8bd0c56f4e76b79ee,1.0,1.0,1.0,27.0,0,2.0,2.0,0,0
123a1ad019a842a07a84aace66fd7a33f6f68cb9,8.0,443.0,352.37999999999965,36.0,0,795.3799999999997,99.42249999999996,1,0
42a46ed09b745c0560de354c0cb236295000f296,1.0,4.0,4.0,20.0,1,8.0,8.0,0,0
63593d281b7358a86a808cc0bf5e47107316403d,1.0,0.0,1.0,21.0,0,1.0,1.0,0,0
ab5492418694b5cc14601a953084d61f47785ea4,1.0,2.0,2.0,18.0,1,4.0,4.0,0,0
190059c8f01c6f75243824e765d08a7cce386eda,6.0,187.0,1.0,72.0,0,188.0,31.333333333333332,1,0
bf52a17902cdbc300ee91ec1b2e8d2b7890ba35c,2.0,0.0,2.0,20.0,0,2.0,1.0,0,0
13090389365184fc2291e2cc69fb9b2af5426585,1.0,5.0,3.0,14.0,0,8.0,8.0,0,0
94cf620914615b991063f00314ea1c8da9790c99,1.0,92.0,2.0,24.0,0,94.0,94.0,0,0
100776147a063dcf53f74678b045ac0f5d6386d4,1.0,6.0,0.0,45.0,0,6.0,6.0,0,0
3491465d55f093a498f2f496cd33bebba137518c,1.0,2.0,1.0,26.0,0,3.0,3.0,0,0
0770f5c6375e3e45fa3ac918217df5d885176173,1.0,2.0,3.0,27.0,0,5.0,5.0,0,0
73a47a0db1a181bb305684115d3dacded0c5a58b,1.0,1.0,3.0,51.0,1,4.0,4.0,0,0
ce18d4575dd8468878668d777d83448eeae4fd0d,6.0,115.0,9.0,28.0,0,124.0,20.666666666666668,0,0
976e792336fa6c4696f534ac1d537d2a86a75e72,2.0,8.0,0.0,39.0,0,8.0,4.0,0,0
56675b3bade603a458d01443bda8070ca0489005,1.0,6.0,8.0,32.0,1,14.0,14.0,0,0
166f5ed254d829b2d87fca241e1a22b0a64fff1c,1.0,2.0,1.0,27.0,0,3.0,3.0,0,0
84899948be190a5e180fdccb25e6d7a8498fee7c,1.0,1.0,1.0,31.0,0,2.0,2.0,0,0
a50a87c4ca7f44821e9561ae6b69300b8809c46c,1.0,1.0,1.0,25.0,0,2.0,2.0,0,0
c64a4e0befc0718500c544f5c847d6632b8fb598,7.0,318.0,303.0,49.0,0,621.0,88.71428571428571,1,0
6e2be6a0b3aba4ab49cf3ed1a10ac13c6b771aba,7.0,254.0,9.0,53.0,0,263.0,37.57142857142857,1,0
a99e408bd109783561d408ef34c286cdd9b51845,3.0,119.0,13.0,38.0,0,132.0,44.0,0,0
f878919753a909e45b2d5448aa175f4f9129ff24,1.0,1.0,1.0,24.0,0,2.0,2.0,0,0
3d320176813e87b8dccbbbc807133dfe6ce0bcde,1.0,38.0,0.0,67.0,0,38.0,38.0,0,0
07e515b071e32e1b22e9992cedabeb082a8cde6c,1.0,2.0,1.0,22.0,0,3.0,3.0,0,0
ade490514dd6d83adc7610f69f9c4cd68df47110,4.0,16.0,2.0,119.0,1,18.0,4.5,0,0
36f105c2932af842de5d18899783f33078415c7f,1.0,7.0,3.0,37.0,0,10.0,10.0,0,0
3088a9371e065808fd0091741f62bc242bcab1f9,2.0,33.0,3.0,126.0,1,36.0,18.0,0,0
5acc491c94262912baa30a4cffc780a46b7faf56,1.0,3.0,2.0,112.0,0,5.0,5.0,0,0
95750b3287bfa21fbb706f10a3a9fbcef01c089e,3.0,36.0,6.0,48.0,0,42.0,14.0,0,0
06ec917ddedc618944670b39ccd5f4cb862882b2,1.0,1.0,1.0,73.0,0,2.0,2.0,0,0
50a331307114a641d1d9447453f8fddc52fe680f,1.0,1.0,1.0,23.0,1,2.0,2.0,0,0
4ff9493e5765f3d2c2fd2dd1882791a75ad6fc68,1.0,1.0,1.0,20.0,0,2.0,2.0,0,0
a7ff9dbddd5f861463051601177442e98aae84bf,8.0,58.0,58.0,30.0,0,116.0,14.5,0,0
9f0b2429d638e54cb534b555c393d0770dfc1a8f,1.0,22.0,1.0,87.0,0,23.0,23.0,0,0
1404a85bc554f96bff5463e6eadb14662b945f2e,1.0,3.0,3.0,22.0,1,6.0,6.0,0,0
715f64d2afef0e5b9800f0e0fb0eb9c892e1573a,2.0,32.0,12.0,32.0,0,44.0,22.0,0,0
3a1e51865786474c44a04c0d422515047dd27223,5.0,47.0,11.0,59.0,1,58.0,11.6,0,0
268302fc68c35abd555a8c2d2755f14c96e1401d,1.0,1.0,1.0,24.0,0,2.0,2.0,0,0
9f6bc93e4de36fc209eb1203845e9505df1ca379,2.0,13.0,1.0,155.0,1,14.0,7.0,0,0
3c821a0fa45082bcec73dfb08662fb1de5263c48,6.0,15.0,14.0,35.0,1,29.0,4.833333333333333,0,0
75057bb4112d16acc7ed5dafce6a8168b343fd78,1.0,9.0,10.0,31.0,0,19.0,19.0,0,0
eae44e465b4bdd9440dbfa6e0c5bc45fd2c60ed8,1.0,2.0,2.0,14.0,0,4.0,4.0,0,0
af3b73f70d5fce72181530d384519ae31d77c772,1.0,5.0,9.0,16.0,0,14.0,14.0,0,0
3053fcdb0d6189ad1deca6fcfa16443dad4baf8c,3.0,37.0,17.0,87.0,0,54.0,18.0,0,0
f6b9efc1e9b94382b877c0d1ebe87956b78d012f,1.0,2.0,1.0,24.0,0,3.0,3.0,0,0
260b4dfe61cd35373eb4993453b500e1db71a753,3.0,35.0,2.0,41.0,0,37.0,12.333333333333334,0,0
00f87f679cdd63b642675d86d073882fb8b19430,2.0,3.0,16.0,59.0,0,19.0,9.5,0,0
9cf2ea2abc5243d50c87612714904c6cb033f7cc,1.0,1.0,0.0,27.0,0,1.0,1.0,0,0
5876a8fd96efa01958904ca0796eb4018222bf25,1.0,14.0,17.0,27.0,0,31.0,31.0,0,0
9d340ad7477774a19a7bdffc83d6cb8cb3e05edc,2.0,3.0,2.0,41.0,1,5.0,2.5,0,0
c0d3b6c3710025abb482b30d2f2b6e39a6934fa9,0.0,0.0,0.0,6.0,0,0.0,0.0,0,1
7cf5a9bf6e34fc57f82e560f01c408fbe603e9d4,1.0,3.0,7.0,68.0,0,10.0,10.0,0,0
b6e73305392c9de052e51cca6fae8fee12ae231e,2.0,14.0,2.0,60.0,0,16.0,8.0,0,0
f014ce29a7cd5a3ccfabd61e7d66e017ed958e25,2.0,3.0,2.0,41.0,1,5.0,2.5,0,0
3eacc1d06816b2544e0242665fe909b24b027b21,1.0,3.0,7.0,68.0,0,10.0,10.0,0,0
dbe0df756bf587b242f2406bef9e7e8ef26f0813,2.0,14.0,2.0,60.0,0,16.0,8.0,0,0
7e8019565f79e157fcc13cf285247070d69ef889,1.0,1.0,0.0,34.0,0,1.0,1.0,0,0
d73be4b709ab881ae15b9bd1064b16820f98a51b,0.0,0.0,0.0,28.0,0,0.0,0.0,0,1
3261357ba7f59e2eabeb96127b6253d1466b4db0,6.0,0.0,131.0,61.0,0,131.0,21.833333333333332,0,0
1cb75df8f1f9e7a768254fe2c9e2997f21152665,1.0,1.0,0.0,46.0,0,1.0,1.0,0,0
ebb07a06567d72acf47b3ee5553053216f978305,1.0,1.0,1.0,15.0,0,2.0,2.0,0,0
be15340e0f65e8785aff3033f0b2732ae31c6b81,1.0,5.0,0.0,36.0,0,5.0,5.0,0,0
dc3f13df54ba91649ecec2bdee6c24ca31a400a8,1.0,5.0,3.0,46.0,0,8.0,8.0,0,0
88f671aaaef334caf3231095b119cac094ff5ffb,1.0,42.0,0.0,19.0,0,42.0,42.0,0,0
a862ead5f22f9d4592c1c85bda285a4ded59b631,2.0,20.0,1.0,23.0,0,21.0,10.5,0,0
444e6425312a16589130ff36f2830b6f97fbbd4f,1.0,24.0,16.0,23.0,0,40.0,40.0,0,0
e0148a00c0f468784052926f80e8112be7686470,2.0,66.0,14.0,61.0,0,80.0,40.0,0,0
5c52fe980eda6065edcc39e6dd346636b1c40768,2.0,44.0,6.0,51.0,0,50.0,25.0,0,0
2f181e19496a1fe693d9b20260fe961bb406c53b,1.0,1.0,2.0,37.0,0,3.0,3.0,0,0
