commit_hash,files_changed,lines_added,lines_deleted,message_length,label_bugfix,lines_changed,change_density,is_large_commit,is_small_commit
67f4b0f31538832f06b9351d15e30c85f449ac7e,2.0,96.0,73.0,135.0,0,169.0,84.5,0,0
c0a9f5d0c4f09dbe8b744609552cbbfa9f14fbc0,2.0,87.0,6.0,50.0,0,93.0,46.5,0,0
ef34638f5d24c07a5582cbb60755fd4dfbec9a79,2.0,22.0,9.0,62.0,1,31.0,15.5,0,0
5144d3b65a564c148e6ea12969303f58d137449b,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
0da39c76e3c67293aef2234b43aff8728d9002eb,2.0,129.0,0.0,29.0,0,129.0,64.5,0,0
0c54d0a0e5dfec25cd60329e09622d42905d0969,1.0,1.0,0.0,31.0,0,1.0,1.0,0,0
c21caa5047f966aa5f6a3d0e5e4611abd44ae861,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
85d43079d137c3f15e3ed7a9545ba2db92718194,1.0,158.0,0.0,36.0,0,158.0,158.0,0,0
58fa088abc0f0e511d934e822f917b796d418bb3,1.0,158.0,0.0,36.0,0,158.0,158.0,0,0
a9bb965b6dcd931cefdc7dd05fa4c672b5dff69c,2.0,48.0,0.0,45.0,0,48.0,24.0,0,0
5c9ef2c44dce5afc99a0b3b539ebaafe9b8ce3c5,2.0,4.0,17.0,47.0,0,21.0,10.5,0,0
4395e9493cc33d49b53889f9f726458f05f1a475,2.0,24.0,0.0,51.0,0,24.0,12.0,0,0
36e24299e35cd0c6a593d9eea3130a7737a15eea,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
3ac4ec670c881668aaedb2c3937bae5e10984988,6.0,130.0,57.0,59.0,0,187.0,31.166666666666668,1,0
d22428bc8e8c3cf5e6006497cb8164decde31924,1.0,4.0,1.0,51.0,0,5.0,5.0,0,0
606b006e2391d12fec5313ce606d82463d7aad07,4.0,5.0,3.0,51.0,1,8.0,2.0,0,0
f419937d2c5f2db16a8157a0a061b92c38876649,1.0,11.0,9.0,22.0,0,20.0,20.0,0,0
41de12984495198423cbce73ac059ccee0fbfd30,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
4559e4f0f14272fb4fb31f3bf79bf592a9f781df,3.0,164.0,0.0,37.0,0,164.0,54.666666666666664,0,0
13933eeaf8b6c7685aaf1c769efe97763d64ea0d,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
2ba88eefb54f76fc974181babac07ffc7c1f7e73,1.0,1.0,1.0,17.0,1,2.0,2.0,0,0
36717b02731ad7d86ba8effbe27e70405e48cd9b,4.0,62.0,5.0,58.0,0,67.0,16.75,0,0
31493850de3d7765d09419aa49b98089f79da3c2,1.0,1.0,1.0,51.0,1,2.0,2.0,0,0
f1603d33f266ab24eda604f76632fa604b91e3f9,2.0,10.0,1.0,44.0,1,11.0,5.5,0,0
a9284afde97c30d136e8ec675794c7cdcf4ca277,1.0,4.0,5.0,39.0,1,9.0,9.0,0,0
8d49440d8b881b2df2c10085a58d3a4e4085147e,1.0,19.0,0.0,76.0,1,19.0,19.0,0,0
a7266ffb90d109f94da96e9eea5f5bb4ff8ddc71,1.0,49.0,0.0,43.0,0,49.0,49.0,0,0
eeb0e949518720ff5302bcf336fc72dea44737d0,0.0,0.0,0.0,21.0,1,0.0,0.0,0,1
7e1db5978c3c7aedcb43d7e2036edc85b0a22a6b,1.0,6.0,5.0,44.0,0,11.0,11.0,0,0
75461c1467bbb2d83ee787bb13f4a338a4b8ad3e,3.0,7.0,1.0,34.0,0,8.0,2.6666666666666665,0,0
36f659b82b9079ec8492c1b52a0c0b058ebdf2eb,0.0,0.0,0.0,63.0,0,0.0,0.0,0,1
d0eefb01d16bd058172363a9847b5d98ccd1abc9,1.0,3.0,0.0,52.0,0,3.0,3.0,0,0
9248a7baca5bc616a60f9b63b525e872fbfddef2,1.0,1.0,4.0,49.0,1,5.0,5.0,0,0
ce53d10236279e4798365d991ab4ff838cb16d36,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
dffb3d091c0e42b7254fe88218811c24c0054f7e,2.0,3.0,4.0,40.0,0,7.0,3.5,0,0
f345af8d9d33e6164747c865c29a72186a470c22,1.0,3.0,3.0,34.0,0,6.0,6.0,0,0
9da5795d79196e13d802915509180118809042a7,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
67fc46526234653b0a519e9f1e8a05a2c40c80f8,2.0,12.0,9.0,59.0,1,21.0,10.5,0,0
720bede150d835be0ffedf4d480482552c90908d,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
bc0c0559e384dc88441775a3907487f4a2b515b4,9.0,390.0,0.0,20.0,0,390.0,43.333333333333336,1,0
a921aef6c47cecbacef5173f03c07c52e6bc8fea,2.0,10.0,1.0,50.0,1,11.0,5.5,0,0
a76aabc7f07c06bd155aace787ed811961aacaa7,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
f6da77e894a939b838e02fb744fa3031abfc96ec,1.0,2.0,2.0,36.0,1,4.0,4.0,0,0
7f837901cb9b3ba7d68ea0a983d86dfc508a9c6d,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
745638e774063de206aae930df71789de13e7c73,2.0,41.0,2.0,77.0,1,43.0,21.5,0,0
b93ec1465be95a8303cbed99589273f562928103,1.0,2.0,0.0,36.0,0,2.0,2.0,0,0
da8f88a22eab8195e48fa4ef63c6a3195c860eb0,9.0,0.0,352.37999999999965,62.0,0,352.37999999999965,39.15333333333329,1,0
de909b3bdfcebe6bb56e0910ab9f36ad741b68f2,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
34e3d64892f2281aa1b6f6357c345b0a357ee51a,3.0,2.0,352.0,68.0,0,354.0,118.0,1,0
4156bd412f2c27359844fbacdae1eb4983c94b8b,2.0,4.0,0.0,21.0,0,4.0,2.0,0,0
2d87e9bc37ef1ce8f9068fac92783a4fe3d3d382,4.0,161.0,2.0,27.0,0,163.0,40.75,0,0
5bb2b55a2880b3c91dbcd6580f3d25ee23c6655c,1.0,2.0,0.0,45.0,0,2.0,2.0,0,0
f80e1d3b5ab8e718cc67c814cbfd9aee9c95f45f,1.0,7.0,0.0,33.0,0,7.0,7.0,0,0
9fa4f94ad885ea98bad8708da6e3e9d15130bb4d,0.0,0.0,0.0,98.0,0,0.0,0.0,0,1
b0ab127015186e1a2918221ffad8d79ca346faf5,6.0,106.0,132.0,26.0,0,238.0,39.666666666666664,1,0
e0fa5aec3a13d9c3e8e27b53526fcee56ac0298d,1.0,1.0,1.0,23.0,0,2.0,2.0,0,0
07581b2404924fe1833f596cfa09caf69868ad5b,2.0,6.0,1.0,15.0,0,7.0,3.5,0,0
f4269b1fe7fe4c17a99bc7ca0dddafd17bed14e9,1.0,0.0,0.0,28.0,0,0.0,0.0,0,1
e409bc792d4419ed588afbc60c53b61923c415a7,1.0,1.0,1.0,10.0,1,2.0,2.0,0,0
93a8ca02822d07cd9f13495f53d27ab22e9adf3a,5.0,17.0,17.0,39.0,1,34.0,6.8,0,0
a5a41d40aaa9f6ed70b487133ddaf48ceb3d054f,1.0,1.0,1.0,9.0,1,2.0,2.0,0,0
693e4449f87950c764a928690f4437fd6b1b4d7d,1.0,2.0,2.0,9.0,1,4.0,4.0,0,0
35ed617fe41b184288892f733ce07d94391b76b1,3.0,60.0,4.0,55.0,1,64.0,21.333333333333332,0,0
931dcc4c80331d372d70d7a0a5c8e6d49223e2bf,5.0,202.0,1.0,42.0,1,203.0,40.6,1,0
b18560fcaa1739c81ff273951ebc6fa3c96fda2b,1.0,1.0,1.0,8.0,0,2.0,2.0,0,0
c6e6792cd52022add8455fc792b2ca73c62d3d65,1.0,4.0,0.0,34.0,1,4.0,4.0,0,0
8c26bec55c13804a01c11931263c9e9e4dab4afb,1.0,5.0,0.0,44.0,0,5.0,5.0,0,0
e7f67e13339073007a84271cce91200bfdb81006,3.0,132.0,10.0,22.0,0,142.0,47.333333333333336,0,0
ea5e654e9e19aab5089f9a71e679bcca11581e86,9.0,307.0,11.0,43.0,0,318.0,35.333333333333336,1,0
267f5f5c82a1ec9966bfb4e1e0c3f7cc4c80ed12,3.0,80.0,0.0,39.0,1,80.0,26.666666666666668,0,0
54c3df60cd533ea80d347f6715ee84f6a560b5d5,1.0,2.0,2.0,24.0,1,4.0,4.0,0,0
7bb0e33a687b3498c401a8dbcf7864d543a1817a,1.0,7.0,5.0,31.0,0,12.0,12.0,0,0
b26aeba972686b9cb9a9b111e1bc8997e1f259c8,1.0,2.0,1.0,16.0,1,3.0,3.0,0,0
e84140aba2786655bbddcedb363d16de1e285441,1.0,39.0,11.0,33.0,0,50.0,50.0,0,0
c4cac0abc1a04710a25dcfc8d7f1b2de173546a8,3.0,124.0,10.0,31.0,0,134.0,44.666666666666664,0,0
395ff8120ccf055614d03db7d2360ab1182c7c10,1.0,2.0,2.0,9.0,1,4.0,4.0,0,0
e52f073e3e76a88e24a8a63eb5491dfc6e537a40,0.0,0.0,0.0,51.0,0,0.0,0.0,0,1
854e0e26d16408760072308c44b9160a9fb39abd,3.0,9.0,3.0,48.0,1,12.0,4.0,0,0
a5421c29acb6bfbd095dbeb4c8180a61bd1d4dab,1.0,15.0,0.0,32.0,0,15.0,15.0,0,0
cbcd15c3b55cfb05f1b27aa2343f909876f8d3d4,7.0,98.0,41.0,55.0,0,139.0,19.857142857142858,0,0
aa654128cf72e5a16a480eb59fc1ad551d39f5d9,1.0,36.0,0.0,16.0,0,36.0,36.0,0,0
664c64e0aafeb828911e97d31077c913ae2dd79a,0.0,0.0,0.0,51.0,0,0.0,0.0,0,1
cc8332e9d99c08b77614e5acd7bd0e6d08dc29b6,5.0,80.0,5.0,43.0,1,85.0,17.0,0,0
9d98ad5e079b88fd9da87e47d55a11e465ab6bb0,1.0,33.0,0.0,40.0,1,33.0,33.0,0,0
ef0dc1800f7558abbefe070f361b97b9161b2452,8.0,215.0,75.0,48.0,1,290.0,36.25,1,0
6c095deda51efb34cd18bd23411ebd6f2a0cdfe0,1.0,2.0,2.0,32.0,1,4.0,4.0,0,0
133920c83bf78db17631b637b8b2ffabcb26f3d4,1.0,1.0,1.0,17.0,1,2.0,2.0,0,0
7829e6ec98f9c84159dcb2aa9fb210b88d97dd33,1.0,1.0,1.0,99.0,0,2.0,2.0,0,0
9d19b77acf413de77b39ed1c6d972fb1e5fef1c3,15.0,147.0,3.0,82.0,1,150.0,10.0,0,0
58285b61fffa1113701686c6bcdbf54ef529e440,0.0,0.0,0.0,51.0,0,0.0,0.0,0,1
1264c458ae808d306aa03c51f70103e52dca107b,1.0,13.0,0.0,55.0,1,13.0,13.0,0,0
74d458b40c0bdb140e7feab9af407642eb3dcea1,1.0,2.0,0.0,29.0,0,2.0,2.0,0,0
8d356d7cda963e2fa6437c5a5fef035e13cc80c5,4.0,4.0,4.0,42.0,1,8.0,2.0,0,0
e432d833b5f7b4c27e2dca5d5125bbf78a46327d,1.0,0.0,1.0,19.0,1,1.0,1.0,0,0
68278fd78e15e3ef6a591f3f2b6cc700d1e4d6dd,1.0,39.0,11.0,33.0,0,50.0,50.0,0,0
4d16486132c349cdc7d473ef3c238dfa3f9d5385,3.0,124.0,10.0,31.0,0,134.0,44.666666666666664,0,0
35fd6eb22c4dec893770dd5720a51608a06fb8cd,2.0,40.0,31.0,48.0,0,71.0,35.5,0,0
672eaf7abf1452750688eeb4e294aca22cd3272a,0.0,0.0,0.0,123.0,0,0.0,0.0,0,1
99c6287ce2319224f3a188f75641a9443466ab85,3.0,5.0,5.0,23.0,0,10.0,3.3333333333333335,0,0
78fc9949aa7055f2e14825cec3c28bc35c42700f,0.0,0.0,0.0,41.0,0,0.0,0.0,0,1
182ee31503ea8a9eefd0d7063bd7fbdde991e13b,5.0,183.0,8.0,26.0,0,191.0,38.2,1,0
02b916d509422a4703df5110110686288666d3d5,2.0,74.0,0.0,24.0,0,74.0,37.0,0,0
dfecc86dd315586bec8f5f0838195d03ba7165d3,15.0,122.0,39.0,56.0,0,161.0,10.733333333333333,0,0
ce6e4cbd73d57cb8c1bba85c46490f71061f865f,9.0,17.0,17.0,33.0,0,34.0,3.7777777777777777,0,0
d29a9765a5b7014d3a52272f80ee90f4d98cf799,1.0,6.0,1.0,14.0,0,7.0,7.0,0,0
4ca1d0a2ed7639d3f1d2e466a777f7e6b0e8aa0a,1.0,1.0,1.0,15.0,0,2.0,2.0,0,0
6913dc173303de9534c32d716c22b7f371ab6303,1.0,1.0,0.0,29.0,0,1.0,1.0,0,0
6cb0855e2dd181df5353fc1be9b437c7bc92eb2f,3.0,29.0,1.0,58.0,1,30.0,10.0,0,0
9959ddd3da09f619d467891b194389851cf50367,1.0,0.0,5.0,24.0,0,5.0,5.0,0,0
dba42ae968a1cfa6cc6a3ead99ded554a710f041,1.0,1.0,0.0,21.0,0,1.0,1.0,0,0
8e4bcaf57630b5449999594063ffe8dc104e316a,2.0,10.0,1.0,19.0,1,11.0,5.5,0,0
63caf6e15882292832485372cd86b8265a007f92,1.0,3.0,3.0,15.0,1,6.0,6.0,0,0
a224fecfd57a77c3f7279102dcc0b332a6858065,9.0,24.0,24.0,16.0,1,48.0,5.333333333333333,0,0
7a4b6088395387abe4127c9650f9cbaac11a0ec4,2.0,34.0,1.0,53.0,1,35.0,17.5,0,0
50bca8c2d34b4b31ffcc98f6ced44b18de3c78b0,3.0,14.0,0.0,51.0,0,14.0,4.666666666666667,0,0
a6617f44c0416c6877d930b312e1f64df08eca0e,1.0,10.0,0.0,45.0,1,10.0,10.0,0,0
707b30749daf407c07b5b265bd892564576ad80a,2.0,10.0,2.0,33.0,1,12.0,6.0,0,0
ee69fb58906818f50a2afe71e4ecde7af96b791a,3.0,278.0,1.0,42.0,0,279.0,93.0,1,0
216472b43dbb2c2501ab7f8b3e5ae861a082db3f,1.0,1.0,1.0,35.0,1,2.0,2.0,0,0
33e7f2b990e3889d6aa9cffef4a4c9d7d0923698,2.0,45.0,0.0,58.0,1,45.0,22.5,0,0
b4d576bce249322605094525491ccba091704a35,0.0,0.0,0.0,51.0,0,0.0,0.0,0,1
937360877bd425543e06decd68a62e086b78bf6b,1.0,3.0,0.0,45.0,0,3.0,3.0,0,0
bc00fd1e83f23f57dd6a765b6a4bab2394584ae6,5.0,111.0,3.0,155.2199999999998,1,114.0,22.8,0,0
9983e847425621b5e474ae9da6822f1af0b0cc1f,3.0,51.0,24.0,89.0,1,75.0,25.0,0,0
1ffa295d933c7e0cd1ee14c1592c40f72b9f22bb,1.0,11.0,3.0,65.0,0,14.0,14.0,0,0
f904ef27d3d1f4e03972c34858787294c74c164f,1.0,1.0,1.0,72.0,1,2.0,2.0,0,0
12c2cb5e12895a0d16b37b7a9e9a96d69a34c36e,1.0,1.0,1.0,39.0,0,2.0,2.0,0,0
cc7876f97fbc787ac7702453bdc62541f8ea47f6,1.0,1.0,1.0,93.0,1,2.0,2.0,0,0
e67903d134039b2452b2a3806e10451491ce768d,1.0,1.0,1.0,55.0,1,2.0,2.0,0,0
e7a9df784c9edee7742052aadacc2389bf21230c,1.0,1.0,1.0,27.0,0,2.0,2.0,0,0
2fb09d07f29aaacac3afd6b64c997e761a292864,1.0,1.0,1.0,30.0,0,2.0,2.0,0,0
7dae84f0027945bac29b45b63fdc0f795a5a813a,1.0,12.0,11.0,155.2199999999998,0,23.0,23.0,0,0
88a031ab24b0e7e2a5190f9e48f80f2b21aba1a0,1.0,1.0,1.0,56.0,0,2.0,2.0,0,0
e3de5e6ca39e024874cb465c9047b65373d73b64,1.0,1.0,1.0,35.0,0,2.0,2.0,0,0
51a5add86d0fa9889b69d51d45d06a2ac4c5df9f,1.0,21.0,21.0,71.0,1,42.0,42.0,0,0
06ed3e1e8888b73794876d39a53382eb45a54fe2,1.0,1.0,1.0,59.0,0,2.0,2.0,0,0
f5fb4576577cbedcedba9eb16d9fdace18c9292c,3.0,12.0,0.0,36.0,1,12.0,4.0,0,0
ca0aa9533f7c3a925f1115581872793bdf34bb34,2.0,163.0,0.0,40.0,0,163.0,81.5,0,0
235d693bfc5633aae310ab3dc35e86c8892a0b2b,2.0,3.0,1.0,20.0,1,4.0,2.0,0,0
5a5a4a85bf1cfe783e7009d463aa16368dd5c92f,2.0,118.0,73.0,34.0,1,191.0,95.5,1,0
d02d01adaa5754ad694b3fee7e32aaa19a502054,1.0,1.0,1.0,18.0,1,2.0,2.0,0,0
1762ea5a2bee7539381c701c4d1534c4af9c2e37,2.0,2.0,2.0,19.0,1,4.0,2.0,0,0
54d22f1c5537c957ed555c20e6cd8198346289e5,1.0,1.0,1.0,41.0,1,2.0,2.0,0,0
9ecb9edc0644e9c40a0089d680783df5dbffb3d7,3.0,3.0,4.0,5.0,0,7.0,2.3333333333333335,0,0
3e2a2114fd952b489515b63ca0cfa9899455583a,1.0,2.0,2.0,12.0,0,4.0,4.0,0,0
223d44dca8e28c95ffb841118b93b1d36bf9b092,0.0,0.0,0.0,51.0,0,0.0,0.0,0,1
41f5ad9b1539410507455db6df1424d1a7215b05,2.0,0.0,0.0,12.0,0,0.0,0.0,0,1
540eca16f8a5963a74298f3630523fd9ad49187a,4.0,9.0,9.0,87.0,1,18.0,4.5,0,0
33a035bb0ec07a4ca92f1397e7caeb7714c57bd6,3.0,138.0,1.0,23.0,0,139.0,46.333333333333336,0,0
52f38bbf8bee2f7b5aa4fe708dc304cb590d3a0b,1.0,2.0,2.0,23.0,1,4.0,4.0,0,0
20c2e53893c202a4555bd7390672ee948fa6b1e0,2.0,6.0,6.0,25.0,0,12.0,6.0,0,0
ea72e272a677365a60f1c412f91ebfac58ba13bb,1.0,1.0,1.0,22.0,1,2.0,2.0,0,0
f66c252e47c63d7961b8d2c00acdf5aed11eb851,1.0,1.0,1.0,4.0,0,2.0,2.0,0,0
